C:\Users\aruns\Miniconda3\envs\carnd-term1\python.exe C:/Users/aruns/PycharmProjects/term1/model_mod.py
Using TensorFlow backend.
2019-01-31 21:00:36.399239: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-01-31 21:00:36.399701: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Reading driving_log.csv file
Parsed the csv file
Measurements Added
Train on 13214 samples, validate on 3304 samples
  672/13214 [>.............................] - ETA: 3:54 - loss: 0.0368
  704/13214 [>.............................] - ETA: 3:54 - loss: 0.0372
  736/13214 [>.............................] - ETA: 3:53 - loss: 0.0372
  768/13214 [>.............................] - ETA: 3:52 - loss: 0.0389
  800/13214 [>.............................] - ETA: 3:52 - loss: 0.0390
  832/13214 [>.............................] - ETA: 3:51 - loss: 0.0383
  864/13214 [>.............................] - ETA: 3:50 - loss: 0.0384
  896/13214 [=>............................] - ETA: 3:49 - loss: 0.0377
  928/13214 [=>............................] - ETA: 3:49 - loss: 0.0374
  960/13214 [=>............................] - ETA: 3:48 - loss: 0.0369
  992/13214 [=>............................] - ETA: 3:47 - loss: 0.0375
 1024/13214 [=>............................] - ETA: 3:46 - loss: 0.0379
 1056/13214 [=>............................] - ETA: 3:46 - loss: 0.0380
 1088/13214 [=>............................] - ETA: 3:45 - loss: 0.0376
 1120/13214 [=>............................] - ETA: 3:44 - loss: 0.0375
 1152/13214 [=>............................] - ETA: 3:44 - loss: 0.0371
 1184/13214 [=>............................] - ETA: 3:43 - loss: 0.0372
 1216/13214 [=>............................] - ETA: 3:42 - loss: 0.0376
 1248/13214 [=>............................] - ETA: 3:42 - loss: 0.0380
 1280/13214 [=>............................] - ETA: 3:41 - loss: 0.0376
 1312/13214 [=>............................] - ETA: 3:40 - loss: 0.0374
 1344/13214 [==>...........................] - ETA: 3:40 - loss: 0.0371
 1376/13214 [==>...........................] - ETA: 3:39 - loss: 0.0373
 1408/13214 [==>...........................] - ETA: 3:39 - loss: 0.0370
 1440/13214 [==>...........................] - ETA: 3:38 - loss: 0.0368
 1472/13214 [==>...........................] - ETA: 3:37 - loss: 0.0366
 1504/13214 [==>...........................] - ETA: 3:37 - loss: 0.0366
 1536/13214 [==>...........................] - ETA: 3:36 - loss: 0.0370
 1568/13214 [==>...........................] - ETA: 3:36 - loss: 0.0371
 1600/13214 [==>...........................] - ETA: 3:35 - loss: 0.0375
 1632/13214 [==>...........................] - ETA: 3:34 - loss: 0.0375
 1664/13214 [==>...........................] - ETA: 3:34 - loss: 0.0374
 1696/13214 [==>...........................] - ETA: 3:33 - loss: 0.0373
 1728/13214 [==>...........................] - ETA: 3:32 - loss: 0.0383
 1760/13214 [==>...........................] - ETA: 3:32 - loss: 0.0381
 1792/13214 [===>..........................] - ETA: 3:31 - loss: 0.0383
 1824/13214 [===>..........................] - ETA: 3:31 - loss: 0.0384
 1856/13214 [===>..........................] - ETA: 3:30 - loss: 0.0380
 1888/13214 [===>..........................] - ETA: 3:29 - loss: 0.0376
 1920/13214 [===>..........................] - ETA: 3:29 - loss: 0.0373
 1952/13214 [===>..........................] - ETA: 3:28 - loss: 0.0373
 1984/13214 [===>..........................] - ETA: 3:27 - loss: 0.0372
 2016/13214 [===>..........................] - ETA: 3:27 - loss: 0.0373
 2048/13214 [===>..........................] - ETA: 3:26 - loss: 0.0370
 2080/13214 [===>..........................] - ETA: 3:26 - loss: 0.0366
 2112/13214 [===>..........................] - ETA: 3:25 - loss: 0.0368
 2144/13214 [===>..........................] - ETA: 3:24 - loss: 0.0367
 2176/13214 [===>..........................] - ETA: 3:24 - loss: 0.0367
 2208/13214 [====>.........................] - ETA: 3:23 - loss: 0.0364
 2240/13214 [====>.........................] - ETA: 3:22 - loss: 0.0365
 2272/13214 [====>.........................] - ETA: 3:22 - loss: 0.0364
 2304/13214 [====>.........................] - ETA: 3:21 - loss: 0.0361
 2336/13214 [====>.........................] - ETA: 3:21 - loss: 0.0365
 2368/13214 [====>.........................] - ETA: 3:20 - loss: 0.0362
 2400/13214 [====>.........................] - ETA: 3:19 - loss: 0.0363
 2432/13214 [====>.........................] - ETA: 3:19 - loss: 0.0365
 2464/13214 [====>.........................] - ETA: 3:18 - loss: 0.0366
 2496/13214 [====>.........................] - ETA: 3:18 - loss: 0.0366
 2528/13214 [====>.........................] - ETA: 3:17 - loss: 0.0368
 2560/13214 [====>.........................] - ETA: 3:16 - loss: 0.0366
 2592/13214 [====>.........................] - ETA: 3:16 - loss: 0.0365
 2624/13214 [====>.........................] - ETA: 3:15 - loss: 0.0364
 2656/13214 [=====>........................] - ETA: 3:15 - loss: 0.0365
 2688/13214 [=====>........................] - ETA: 3:14 - loss: 0.0362
 2720/13214 [=====>........................] - ETA: 3:13 - loss: 0.0360
 2752/13214 [=====>........................] - ETA: 3:13 - loss: 0.0358
 2784/13214 [=====>........................] - ETA: 3:12 - loss: 0.0358
 2816/13214 [=====>........................] - ETA: 3:12 - loss: 0.0360
 2848/13214 [=====>........................] - ETA: 3:11 - loss: 0.0359
 2880/13214 [=====>........................] - ETA: 3:10 - loss: 0.0358
 2912/13214 [=====>........................] - ETA: 3:10 - loss: 0.0359
 2944/13214 [=====>........................] - ETA: 3:09 - loss: 0.0358
 2976/13214 [=====>........................] - ETA: 3:09 - loss: 0.0356
 3008/13214 [=====>........................] - ETA: 3:08 - loss: 0.0356
 3040/13214 [=====>........................] - ETA: 3:08 - loss: 0.0355
 3072/13214 [=====>........................] - ETA: 3:07 - loss: 0.0355
 3104/13214 [======>.......................] - ETA: 3:06 - loss: 0.0358
 3136/13214 [======>.......................] - ETA: 3:06 - loss: 0.0358
 3168/13214 [======>.......................] - ETA: 3:05 - loss: 0.0359
 3200/13214 [======>.......................] - ETA: 3:05 - loss: 0.0359
 3232/13214 [======>.......................] - ETA: 3:04 - loss: 0.0359
 3264/13214 [======>.......................] - ETA: 3:04 - loss: 0.0359
 3296/13214 [======>.......................] - ETA: 3:03 - loss: 0.0358
 3328/13214 [======>.......................] - ETA: 3:02 - loss: 0.0357
 3360/13214 [======>.......................] - ETA: 3:02 - loss: 0.0356
 3392/13214 [======>.......................] - ETA: 3:01 - loss: 0.0357
 3424/13214 [======>.......................] - ETA: 3:01 - loss: 0.0357
 3456/13214 [======>.......................] - ETA: 3:00 - loss: 0.0357
 3488/13214 [======>.......................] - ETA: 2:59 - loss: 0.0357
 3520/13214 [======>.......................] - ETA: 2:59 - loss: 0.0356
 3552/13214 [=======>......................] - ETA: 2:58 - loss: 0.0358
 3584/13214 [=======>......................] - ETA: 2:57 - loss: 0.0357
 3616/13214 [=======>......................] - ETA: 2:57 - loss: 0.0358
 3648/13214 [=======>......................] - ETA: 2:56 - loss: 0.0357
 3680/13214 [=======>......................] - ETA: 2:56 - loss: 0.0359
 3712/13214 [=======>......................] - ETA: 2:55 - loss: 0.0363
 3744/13214 [=======>......................] - ETA: 2:54 - loss: 0.0362
 3776/13214 [=======>......................] - ETA: 2:54 - loss: 0.0363
 3808/13214 [=======>......................] - ETA: 2:53 - loss: 0.0363
 3840/13214 [=======>......................] - ETA: 2:53 - loss: 0.0363
 3872/13214 [=======>......................] - ETA: 2:52 - loss: 0.0361
 3904/13214 [=======>......................] - ETA: 2:51 - loss: 0.0360
 3936/13214 [=======>......................] - ETA: 2:51 - loss: 0.0360
 3968/13214 [========>.....................] - ETA: 2:50 - loss: 0.0360
 4000/13214 [========>.....................] - ETA: 2:50 - loss: 0.0359
 4032/13214 [========>.....................] - ETA: 2:49 - loss: 0.0361
 4064/13214 [========>.....................] - ETA: 2:49 - loss: 0.0361
 4096/13214 [========>.....................] - ETA: 2:48 - loss: 0.0360
 4128/13214 [========>.....................] - ETA: 2:47 - loss: 0.0360
 4160/13214 [========>.....................] - ETA: 2:47 - loss: 0.0360
 4192/13214 [========>.....................] - ETA: 2:46 - loss: 0.0363
 4224/13214 [========>.....................] - ETA: 2:46 - loss: 0.0364
 4256/13214 [========>.....................] - ETA: 2:45 - loss: 0.0364
 4288/13214 [========>.....................] - ETA: 2:44 - loss: 0.0365
 4320/13214 [========>.....................] - ETA: 2:44 - loss: 0.0365
 4352/13214 [========>.....................] - ETA: 2:43 - loss: 0.0367
 4384/13214 [========>.....................] - ETA: 2:43 - loss: 0.0367
 4416/13214 [=========>....................] - ETA: 2:42 - loss: 0.0369
 4448/13214 [=========>....................] - ETA: 2:42 - loss: 0.0370
 4480/13214 [=========>....................] - ETA: 2:41 - loss: 0.0370
 4512/13214 [=========>....................] - ETA: 2:40 - loss: 0.0368
 4544/13214 [=========>....................] - ETA: 2:40 - loss: 0.0367
 4576/13214 [=========>....................] - ETA: 2:39 - loss: 0.0367
 4608/13214 [=========>....................] - ETA: 2:39 - loss: 0.0369
 4640/13214 [=========>....................] - ETA: 2:38 - loss: 0.0367
 4672/13214 [=========>....................] - ETA: 2:37 - loss: 0.0367
 4704/13214 [=========>....................] - ETA: 2:37 - loss: 0.0366
 4736/13214 [=========>....................] - ETA: 2:36 - loss: 0.0368
 4768/13214 [=========>....................] - ETA: 2:36 - loss: 0.0369
 4800/13214 [=========>....................] - ETA: 2:35 - loss: 0.0369
 4832/13214 [=========>....................] - ETA: 2:34 - loss: 0.0369
 4864/13214 [==========>...................] - ETA: 2:34 - loss: 0.0369
 4896/13214 [==========>...................] - ETA: 2:33 - loss: 0.0369
 4928/13214 [==========>...................] - ETA: 2:33 - loss: 0.0368
 4960/13214 [==========>...................] - ETA: 2:32 - loss: 0.0368
 4992/13214 [==========>...................] - ETA: 2:31 - loss: 0.0367
 5024/13214 [==========>...................] - ETA: 2:31 - loss: 0.0367
 5056/13214 [==========>...................] - ETA: 2:30 - loss: 0.0367
 5088/13214 [==========>...................] - ETA: 2:30 - loss: 0.0367
 5120/13214 [==========>...................] - ETA: 2:29 - loss: 0.0367
 5152/13214 [==========>...................] - ETA: 2:29 - loss: 0.0367
 5184/13214 [==========>...................] - ETA: 2:28 - loss: 0.0367
 5216/13214 [==========>...................] - ETA: 2:27 - loss: 0.0367
 5248/13214 [==========>...................] - ETA: 2:27 - loss: 0.0368
 5280/13214 [==========>...................] - ETA: 2:26 - loss: 0.0368
 5312/13214 [===========>..................] - ETA: 2:26 - loss: 0.0369
 5344/13214 [===========>..................] - ETA: 2:25 - loss: 0.0368
 5376/13214 [===========>..................] - ETA: 2:24 - loss: 0.0368
 5408/13214 [===========>..................] - ETA: 2:24 - loss: 0.0368
 5440/13214 [===========>..................] - ETA: 2:23 - loss: 0.0369
 5472/13214 [===========>..................] - ETA: 2:23 - loss: 0.0370
 5504/13214 [===========>..................] - ETA: 2:22 - loss: 0.0370
 5536/13214 [===========>..................] - ETA: 2:21 - loss: 0.0370
 5568/13214 [===========>..................] - ETA: 2:21 - loss: 0.0370
 5600/13214 [===========>..................] - ETA: 2:20 - loss: 0.0372
 5632/13214 [===========>..................] - ETA: 2:20 - loss: 0.0371
 5664/13214 [===========>..................] - ETA: 2:19 - loss: 0.0370
 5696/13214 [===========>..................] - ETA: 2:18 - loss: 0.0369
 5728/13214 [============>.................] - ETA: 2:18 - loss: 0.0369
 5760/13214 [============>.................] - ETA: 2:17 - loss: 0.0371
 5792/13214 [============>.................] - ETA: 2:17 - loss: 0.0370
 5824/13214 [============>.................] - ETA: 2:16 - loss: 0.0373
 5856/13214 [============>.................] - ETA: 2:15 - loss: 0.0372
 5888/13214 [============>.................] - ETA: 2:15 - loss: 0.0372
 5920/13214 [============>.................] - ETA: 2:14 - loss: 0.0372
 5952/13214 [============>.................] - ETA: 2:14 - loss: 0.0373
 5984/13214 [============>.................] - ETA: 2:13 - loss: 0.0373
 6016/13214 [============>.................] - ETA: 2:13 - loss: 0.0373
 6048/13214 [============>.................] - ETA: 2:12 - loss: 0.0373
 6080/13214 [============>.................] - ETA: 2:11 - loss: 0.0373
 6112/13214 [============>.................] - ETA: 2:11 - loss: 0.0372
 6144/13214 [============>.................] - ETA: 2:10 - loss: 0.0371
 6176/13214 [=============>................] - ETA: 2:10 - loss: 0.0371
 6208/13214 [=============>................] - ETA: 2:09 - loss: 0.0372
 6240/13214 [=============>................] - ETA: 2:08 - loss: 0.0373
 6272/13214 [=============>................] - ETA: 2:08 - loss: 0.0373
 6304/13214 [=============>................] - ETA: 2:07 - loss: 0.0372
 6336/13214 [=============>................] - ETA: 2:07 - loss: 0.0373
 6368/13214 [=============>................] - ETA: 2:06 - loss: 0.0374
 6400/13214 [=============>................] - ETA: 2:05 - loss: 0.0376
 6432/13214 [=============>................] - ETA: 2:05 - loss: 0.0376
 6464/13214 [=============>................] - ETA: 2:04 - loss: 0.0376
 6496/13214 [=============>................] - ETA: 2:04 - loss: 0.0377
 6528/13214 [=============>................] - ETA: 2:03 - loss: 0.0377
 6560/13214 [=============>................] - ETA: 2:03 - loss: 0.0377
 6592/13214 [=============>................] - ETA: 2:02 - loss: 0.0377
 6624/13214 [==============>...............] - ETA: 2:01 - loss: 0.0376
 6656/13214 [==============>...............] - ETA: 2:01 - loss: 0.0381
 6688/13214 [==============>...............] - ETA: 2:00 - loss: 0.0380
 6720/13214 [==============>...............] - ETA: 2:00 - loss: 0.0381
 6752/13214 [==============>...............] - ETA: 1:59 - loss: 0.0380
 6784/13214 [==============>...............] - ETA: 1:58 - loss: 0.0382
 6816/13214 [==============>...............] - ETA: 1:58 - loss: 0.0383
 6848/13214 [==============>...............] - ETA: 1:57 - loss: 0.0384
 6880/13214 [==============>...............] - ETA: 1:57 - loss: 0.0384
 6912/13214 [==============>...............] - ETA: 1:56 - loss: 0.0383
 6944/13214 [==============>...............] - ETA: 1:55 - loss: 0.0383
 6976/13214 [==============>...............] - ETA: 1:55 - loss: 0.0385
 7008/13214 [==============>...............] - ETA: 1:54 - loss: 0.0385
 7040/13214 [==============>...............] - ETA: 1:54 - loss: 0.0384
 7072/13214 [===============>..............] - ETA: 1:53 - loss: 0.0385
 7104/13214 [===============>..............] - ETA: 1:52 - loss: 0.0388
 7136/13214 [===============>..............] - ETA: 1:52 - loss: 0.0388
 7168/13214 [===============>..............] - ETA: 1:51 - loss: 0.0388
 7200/13214 [===============>..............] - ETA: 1:51 - loss: 0.0388
 7232/13214 [===============>..............] - ETA: 1:50 - loss: 0.0388
 7264/13214 [===============>..............] - ETA: 1:49 - loss: 0.0387
 7296/13214 [===============>..............] - ETA: 1:49 - loss: 0.0388
 7328/13214 [===============>..............] - ETA: 1:48 - loss: 0.0387
 7360/13214 [===============>..............] - ETA: 1:48 - loss: 0.0390
 7392/13214 [===============>..............] - ETA: 1:47 - loss: 0.0391
 7424/13214 [===============>..............] - ETA: 1:46 - loss: 0.0394
 7456/13214 [===============>..............] - ETA: 1:46 - loss: 0.0394
 7488/13214 [================>.............] - ETA: 1:45 - loss: 0.0393
